sample_name,library_name,fq1,fq2
22557Eva_AEM01,1,/mnt/ufs18/rs-034/VanBuren_Lab/02_users/Maddy_Creach/CSS_844/trial1/22557Eva/22557Eva_AEM01_S1_L001_R1_001.fastq.gz,/mnt/ufs18/rs-034/VanBuren_Lab/02_users/Maddy_Creach/CSS_844/trial1/22557Eva/22557Eva_AEM01_S1_L001_R2_001.fastq.gz
22557Eva_AEM03,1,/mnt/ufs18/rs-034/VanBuren_Lab/02_users/Maddy_Creach/CSS_844/trial1/22557Eva/22557Eva_AEM03_S3_L001_R1_001.fastq.gz,/mnt/ufs18/rs-034/VanBuren_Lab/02_users/Maddy_Creach/CSS_844/trial1/22557Eva/22557Eva_AEM03_S3_L001_R2_001.fastq.gz
22557Eva_EDN03,1,/mnt/ufs18/rs-034/VanBuren_Lab/02_users/Maddy_Creach/CSS_844/trial1/22557Eva/22557Eva_EDN03_S10_L001_R1_001.fastq.gz,/mnt/ufs18/rs-034/VanBuren_Lab/02_users/Maddy_Creach/CSS_844/trial1/22557Eva/22557Eva_EDN03_S10_L001_R2_001.fastq.gz
